CNTY_FIPS	CNTY_NAME	ST_NAME	MKT2015	CNTY_CWIFTEST	CNTY_CWIFTSE
48415	Scurry County	Texas	48431	0.879	0.041
48417	Shackelford County	Texas	48253	0.762	0.051
48419	Shelby County	Texas	48401	0.861	0.052
48421	Sherman County	Texas	48359	0.75	0.068
48423	Smith County	Texas	48423	0.938	0.028
48425	Somervell County	Texas	48193	0.829	0.042
48427	Starr County	Texas	48479	0.798	0.029
48429	Stephens County	Texas	48363	0.839	0.053
48431	Sterling County	Texas	48431	0.879	0.041
48433	Stonewall County	Texas	48305	0.88	0.034
48435	Sutton County	Texas	48435	0.799	0.055
48437	Swisher County	Texas	48437	0.927	0.053
48439	Tarrant County	Texas	48439	0.983	0.007
48441	Taylor County	Texas	48441	0.836	0.022
48443	Terrell County	Texas	48371	0.818	0.081
48445	Terry County	Texas	48305	0.88	0.034
48447	Throckmorton County	Texas	48363	0.839	0.053
48449	Titus County	Texas	48067	0.884	0.052
48451	Tom Green County	Texas	48451	0.84	0.032
48453	Travis County	Texas	48453	1.028	0.008
48455	Trinity County	Texas	48225	0.992	0.045
48457	Tyler County	Texas	48199	0.869	0.038
48459	Upshur County	Texas	48203	0.757	0.051
48461	Upton County	Texas	48371	0.818	0.081
48463	Uvalde County	Texas	48463	0.787	0.052
48465	Val Verde County	Texas	48463	0.787	0.052
48467	Van Zandt County	Texas	48499	0.842	0.047
48469	Victoria County	Texas	48469	0.85	0.053
48471	Walker County	Texas	48471	0.744	0.037
48473	Waller County	Texas	48477	0.809	0.043
48475	Ward County	Texas	48371	0.818	0.081
48477	Washington County	Texas	48477	0.809	0.043
48479	Webb County	Texas	48479	0.798	0.029
48481	Wharton County	Texas	48285	0.863	0.063
48483	Wheeler County	Texas	48191	0.794	0.041
48485	Wichita County	Texas	48485	0.79	0.027
48487	Wilbarger County	Texas	48191	0.794	0.041
48489	Willacy County	Texas	48061	0.821	0.023
48491	Williamson County	Texas	48491	0.976	0.014
48493	Wilson County	Texas	48255	0.895	0.037
48495	Winkler County	Texas	48371	0.818	0.081
48497	Wise County	Texas	48097	0.945	0.048
48499	Wood County	Texas	48499	0.842	0.047
48501	Yoakum County	Texas	48305	0.88	0.034
48503	Young County	Texas	48363	0.839	0.053
48505	Zapata County	Texas	48479	0.798	0.029
48507	Zavala County	Texas	48463	0.787	0.052
49001	Beaver County	Utah	49017	0.918	0.061
49003	Box Elder County	Utah	49003	0.882	0.031
49005	Cache County	Utah	49005	0.825	0.017
49007	Carbon County	Utah	49047	0.843	0.024
49009	Daggett County	Utah	49047	0.843	0.024
49011	Davis County	Utah	49011	0.93	0.014
49013	Duchesne County	Utah	49047	0.843	0.024
49015	Emery County	Utah	49039	0.864	0.043
49017	Garfield County	Utah	49017	0.918	0.061
49019	Grand County	Utah	49039	0.864	0.043
49021	Iron County	Utah	49021	0.857	0.036
49023	Juab County	Utah	49027	0.853	0.034
49025	Kane County	Utah	49017	0.918	0.061
49027	Millard County	Utah	49027	0.853	0.034
49029	Morgan County	Utah	49043	1.039	0.032
49031	Piute County	Utah	49017	0.918	0.061
49033	Rich County	Utah	49043	1.039	0.032
49035	Salt Lake County	Utah	49035	0.941	0.008
49037	San Juan County	Utah	49017	0.918	0.061
49039	Sanpete County	Utah	49039	0.864	0.043
49041	Sevier County	Utah	49027	0.853	0.034
49043	Summit County	Utah	49043	1.039	0.032
49045	Tooele County	Utah	49027	0.853	0.034
49047	Uintah County	Utah	49047	0.843	0.024
49049	Utah County	Utah	49049	0.938	0.01
49051	Wasatch County	Utah	49043	1.039	0.032
49053	Washington County	Utah	49053	0.845	0.035
49055	Wayne County	Utah	49017	0.918	0.061
49057	Weber County	Utah	49057	0.904	0.019
50001	Addison County	Vermont	50001	0.903	0.03
50003	Bennington County	Vermont	50003	0.833	0.033
50005	Caledonia County	Vermont	50005	0.856	0.027
50007	Chittenden County	Vermont	50007	0.915	0.013
50009	Essex County	Vermont	50019	0.84	0.046
50011	Franklin County	Vermont	50011	0.942	0.049
50013	Grand Isle County	Vermont	50011	0.942	0.049
50015	Lamoille County	Vermont	50015	0.834	0.048
50017	Orange County	Vermont	50017	0.864	0.059
50019	Orleans County	Vermont	50019	0.84	0.046
50021	Rutland County	Vermont	50021	0.908	0.024
50023	Washington County	Vermont	50023	0.877	0.015
50025	Windham County	Vermont	50025	0.867	0.032
50027	Windsor County	Vermont	50027	0.909	0.031
51001	Accomack County	Virginia	51001	0.915	0.039
51003	Albemarle County	Virginia	51003	1.014	0.025
51005	Alleghany County	Virginia	51005	0.836	0.032
51007	Amelia County	Virginia	51029	0.86	0.033
51009	Amherst County	Virginia	51031	0.861	0.033
51011	Appomattox County	Virginia	51125	0.854	0.034
51013	Arlington County	Virginia	51013	1.23	0.012
51015	Augusta County	Virginia	51015	0.862	0.022
51017	Bath County	Virginia	51005	0.836	0.032
51019	Bedford County	Virginia	51019	0.853	0.041
51021	Bland County	Virginia	51173	0.777	0.029
51023	Botetourt County	Virginia	51005	0.836	0.032
51025	Brunswick County	Virginia	51025	0.821	0.033
51027	Buchanan County	Virginia	51167	0.769	0.031
51029	Buckingham County	Virginia	51029	0.86	0.033
51031	Campbell County	Virginia	51031	0.861	0.033
51033	Caroline County	Virginia	51119	0.918	0.036
51035	Carroll County	Virginia	51063	0.77	0.041
51036	Charles City County	Virginia	51119	0.918	0.036
51037	Charlotte County	Virginia	51025	0.821	0.033
51041	Chesterfield County	Virginia	51041	0.963	0.016
51043	Clarke County	Virginia	51187	0.985	0.05
51045	Craig County	Virginia	51005	0.836	0.032
51047	Culpeper County	Virginia	51047	0.954	0.062
51049	Cumberland County	Virginia	51029	0.86	0.033
51051	Dickenson County	Virginia	51167	0.769	0.031
51053	Dinwiddie County	Virginia	51730	0.885	0.037
51057	Essex County	Virginia	51119	0.918	0.036
51059	Fairfax County	Virginia	51059	1.193	0.008
51061	Fauquier County	Virginia	51061	1.098	0.044
51063	Floyd County	Virginia	51063	0.77	0.041
51065	Fluvanna County	Virginia	51029	0.86	0.033
51067	Franklin County	Virginia	51143	0.824	0.05
51069	Frederick County	Virginia	51069	0.975	0.029
51071	Giles County	Virginia	51155	0.841	0.026
51073	Gloucester County	Virginia	51119	0.918	0.036
51075	Goochland County	Virginia	51075	1.169	0.048
51077	Grayson County	Virginia	51063	0.77	0.041
51079	Greene County	Virginia	51109	0.975	0.037
51081	Greensville County	Virginia	51081	0.856	0.049
51083	Halifax County	Virginia	51025	0.821	0.033
51085	Hanover County	Virginia	51085	0.903	0.036
51087	Henrico County	Virginia	51087	0.958	0.014
51089	Henry County	Virginia	51690	0.789	0.047
51091	Highland County	Virginia	51015	0.862	0.022
51093	Isle of Wight County	Virginia	51081	0.856	0.049
51095	James City County	Virginia	51095	0.951	0.029
51097	King and Queen County	Virginia	51119	0.918	0.036
51099	King George County	Virginia	51099	1.031	0.027
51101	King William County	Virginia	51119	0.918	0.036
51103	Lancaster County	Virginia	51001	0.915	0.039
51105	Lee County	Virginia	51195	0.777	0.043
51107	Loudoun County	Virginia	51107	1.143	0.012
51109	Louisa County	Virginia	51109	0.975	0.037
51111	Lunenburg County	Virginia	51025	0.821	0.033
51113	Madison County	Virginia	51047	0.954	0.062
51115	Mathews County	Virginia	51119	0.918	0.036
51117	Mecklenburg County	Virginia	51025	0.821	0.033
51119	Middlesex County	Virginia	51119	0.918	0.036
51121	Montgomery County	Virginia	51121	0.961	0.028
51125	Nelson County	Virginia	51125	0.854	0.034
51127	New Kent County	Virginia	51119	0.918	0.036
51131	Northampton County	Virginia	51001	0.915	0.039
51133	Northumberland County	Virginia	51001	0.915	0.039
51135	Nottoway County	Virginia	51029	0.86	0.033
51137	Orange County	Virginia	51109	0.975	0.037
51139	Page County	Virginia	51171	0.82	0.088
51141	Patrick County	Virginia	51063	0.77	0.041
51143	Pittsylvania County	Virginia	51143	0.824	0.05
51145	Powhatan County	Virginia	51029	0.86	0.033
51147	Prince Edward County	Virginia	51029	0.86	0.033
51149	Prince George County	Virginia	51149	0.885	0.036
51153	Prince William County	Virginia	51153	1.096	0.014
51155	Pulaski County	Virginia	51155	0.841	0.026
51157	Rappahannock County	Virginia	51187	0.985	0.05
51159	Richmond County	Virginia	51001	0.915	0.039
51161	Roanoke County	Virginia	51161	0.934	0.045
51163	Rockbridge County	Virginia	51125	0.854	0.034
51165	Rockingham County	Virginia	51165	0.884	0.03
51167	Russell County	Virginia	51167	0.769	0.031
51169	Scott County	Virginia	51167	0.769	0.031
51171	Shenandoah County	Virginia	51171	0.82	0.088
51173	Smyth County	Virginia	51173	0.777	0.029
51175	Southampton County	Virginia	51081	0.856	0.049
51177	Spotsylvania County	Virginia	51177	1.009	0.029
51179	Stafford County	Virginia	51179	1.081	0.028
51181	Surry County	Virginia	51081	0.856	0.049
51183	Sussex County	Virginia	51081	0.856	0.049
51185	Tazewell County	Virginia	51167	0.769	0.031
51187	Warren County	Virginia	51187	0.985	0.05
51191	Washington County	Virginia	51191	0.795	0.033
51193	Westmoreland County	Virginia	51119	0.918	0.036
51195	Wise County	Virginia	51195	0.777	0.043
51197	Wythe County	Virginia	51173	0.777	0.029
51199	York County	Virginia	51199	0.958	0.056
51510	Alexandria city	Virginia	51510	1.218	0.016
51520	Bristol city	Virginia	51191	0.795	0.033
51530	Buena Vista city	Virginia	51125	0.854	0.034
51540	Charlottesville city	Virginia	51540	0.939	0.022
51550	Chesapeake city	Virginia	51550	0.93	0.022
51570	Colonial Heights city	Virginia	51041	0.963	0.016
51580	Covington city	Virginia	51005	0.836	0.032
51590	Danville city	Virginia	51590	0.793	0.03
51595	Emporia city	Virginia	51081	0.856	0.049
51600	Fairfax city	Virginia	51600	1.026	0.032
51610	Falls Church city	Virginia	51610	1.091	0.058
51620	Franklin city	Virginia	51081	0.856	0.049
51630	Fredericksburg city	Virginia	51630	0.962	0.029
51640	Galax city	Virginia	51063	0.77	0.041
51650	Hampton city	Virginia	51650	0.953	0.022
51660	Harrisonburg city	Virginia	51660	0.847	0.025
51670	Hopewell city	Virginia	51149	0.885	0.036
51678	Lexington city	Virginia	51125	0.854	0.034
51680	Lynchburg city	Virginia	51680	0.839	0.028
51683	Manassas city	Virginia	51683	1.07	0.052
51685	Manassas Park city	Virginia	51683	1.07	0.052
51690	Martinsville city	Virginia	51690	0.789	0.047
51700	Newport News city	Virginia	51700	0.926	0.016
51710	Norfolk city	Virginia	51710	0.919	0.014
51720	Norton city	Virginia	51195	0.777	0.043
51730	Petersburg city	Virginia	51730	0.885	0.037
51735	Poquoson city	Virginia	51199	0.958	0.056
51740	Portsmouth city	Virginia	51740	0.9	0.021
51750	Radford city	Virginia	51155	0.841	0.026
51760	Richmond city	Virginia	51760	0.965	0.012
51770	Roanoke city	Virginia	51770	0.806	0.016
51775	Salem city	Virginia	51775	0.842	0.039
51790	Staunton city	Virginia	51015	0.862	0.022
51800	Suffolk city	Virginia	51800	0.956	0.034
51810	Virginia Beach city	Virginia	51810	0.911	0.014
51820	Waynesboro city	Virginia	51015	0.862	0.022
51830	Williamsburg city	Virginia	51830	1.019	0.047
51840	Winchester city	Virginia	51840	0.88	0.042
53001	Adams County	Washington	53021	0.938	0.042
53003	Asotin County	Washington	53075	0.827	0.025
53005	Benton County	Washington	53005	1.05	0.023
53007	Chelan County	Washington	53007	1.046	0.036
53009	Clallam County	Washington	53009	0.92	0.04
53011	Clark County	Washington	53011	1.03	0.014
53013	Columbia County	Washington	53071	0.906	0.031
53015	Cowlitz County	Washington	53015	0.979	0.043
53017	Douglas County	Washington	53047	0.975	0.044
53019	Ferry County	Washington	53047	0.975	0.044
53021	Franklin County	Washington	53021	0.938	0.042
53023	Garfield County	Washington	53075	0.827	0.025
53025	Grant County	Washington	53025	1.049	0.044
53027	Grays Harbor County	Washington	53027	0.958	0.03
53029	Island County	Washington	53029	0.985	0.035
53031	Jefferson County	Washington	53045	0.899	0.036
53033	King County	Washington	53033	1.245	0.006
53035	Kitsap County	Washington	53035	1.011	0.021
53037	Kittitas County	Washington	53037	0.931	0.042
53039	Klickitat County	Washington	53077	0.957	0.022
53041	Lewis County	Washington	53041	0.945	0.048
53043	Lincoln County	Washington	53065	0.927	0.036
53045	Mason County	Washington	53045	0.899	0.036
53047	Okanogan County	Washington	53047	0.975	0.044
53049	Pacific County	Washington	53027	0.958	0.03
53051	Pend Oreille County	Washington	53065	0.927	0.036
53053	Pierce County	Washington	53053	1.047	0.012
53055	San Juan County	Washington	53055	0.944	0.057
53057	Skagit County	Washington	53057	1.015	0.023
53059	Skamania County	Washington	53041	0.945	0.048
53061	Snohomish County	Washington	53061	1.099	0.012
53063	Spokane County	Washington	53063	0.938	0.012
53065	Stevens County	Washington	53065	0.927	0.036
53067	Thurston County	Washington	53067	1.001	0.019
53069	Wahkiakum County	Washington	53041	0.945	0.048
53071	Walla Walla County	Washington	53071	0.906	0.031
53073	Whatcom County	Washington	53073	0.963	0.015
53075	Whitman County	Washington	53075	0.827	0.025
53077	Yakima County	Washington	53077	0.957	0.022
54001	Barbour County	West Virginia	54001	0.836	0.038
54003	Berkeley County	West Virginia	54003	0.894	0.046
54005	Boone County	West Virginia	54059	0.856	0.043
54007	Braxton County	West Virginia	54075	0.725	0.035
54009	Brooke County	West Virginia	54029	0.828	0.042
54011	Cabell County	West Virginia	54011	0.753	0.024
54013	Calhoun County	West Virginia	54013	0.842	0.038
54015	Clay County	West Virginia	54013	0.842	0.038
54017	Doddridge County	West Virginia	54013	0.842	0.038
54019	Fayette County	West Virginia	54019	0.805	0.054
54021	Gilmer County	West Virginia	54013	0.842	0.038
54023	Grant County	West Virginia	54031	0.729	0.026
54025	Greenbrier County	West Virginia	54075	0.725	0.035
54027	Hampshire County	West Virginia	54031	0.729	0.026
54029	Hancock County	West Virginia	54029	0.828	0.042
54031	Hardy County	West Virginia	54031	0.729	0.026
54033	Harrison County	West Virginia	54033	0.859	0.026
54035	Jackson County	West Virginia	54013	0.842	0.038
54037	Jefferson County	West Virginia	54037	0.886	0.038
54039	Kanawha County	West Virginia	54039	0.796	0.014
54041	Lewis County	West Virginia	54075	0.725	0.035
54043	Lincoln County	West Virginia	54059	0.856	0.043
54045	Logan County	West Virginia	54059	0.856	0.043
54047	McDowell County	West Virginia	54059	0.856	0.043
54049	Marion County	West Virginia	54049	0.737	0.032
54051	Marshall County	West Virginia	54051	0.739	0.065
54053	Mason County	West Virginia	54079	0.801	0.031
54055	Mercer County	West Virginia	54055	0.733	0.034
54057	Mineral County	West Virginia	54031	0.729	0.026
54059	Mingo County	West Virginia	54059	0.856	0.043
54061	Monongalia County	West Virginia	54061	0.82	0.02
54063	Monroe County	West Virginia	54019	0.805	0.054
54065	Morgan County	West Virginia	54003	0.894	0.046
54067	Nicholas County	West Virginia	54019	0.805	0.054
54069	Ohio County	West Virginia	54069	0.812	0.029
54071	Pendleton County	West Virginia	54031	0.729	0.026
54073	Pleasants County	West Virginia	54013	0.842	0.038
54075	Pocahontas County	West Virginia	54075	0.725	0.035
54077	Preston County	West Virginia	54001	0.836	0.038
54079	Putnam County	West Virginia	54079	0.801	0.031
54081	Raleigh County	West Virginia	54081	0.862	0.043
54083	Randolph County	West Virginia	54031	0.729	0.026
54085	Ritchie County	West Virginia	54013	0.842	0.038
54087	Roane County	West Virginia	54013	0.842	0.038
54089	Summers County	West Virginia	54019	0.805	0.054
54091	Taylor County	West Virginia	54001	0.836	0.038
54093	Tucker County	West Virginia	54001	0.836	0.038
54095	Tyler County	West Virginia	54013	0.842	0.038
54097	Upshur County	West Virginia	54001	0.836	0.038
54099	Wayne County	West Virginia	54059	0.856	0.043
54101	Webster County	West Virginia	54075	0.725	0.035
54103	Wetzel County	West Virginia	54051	0.739	0.065
54105	Wirt County	West Virginia	54013	0.842	0.038
54107	Wood County	West Virginia	54107	0.801	0.024
54109	Wyoming County	West Virginia	54055	0.733	0.034
55001	Adams County	Wisconsin	55001	0.817	0.023
55003	Ashland County	Wisconsin	55003	0.848	0.033
55005	Barron County	Wisconsin	55005	0.824	0.039
55007	Bayfield County	Wisconsin	55007	0.788	0.036
55009	Brown County	Wisconsin	55009	0.896	0.01
55011	Buffalo County	Wisconsin	55121	0.831	0.027
55013	Burnett County	Wisconsin	55129	0.814	0.034
55015	Calumet County	Wisconsin	55015	0.874	0.026
55017	Chippewa County	Wisconsin	55017	0.847	0.031
55019	Clark County	Wisconsin	55019	0.88	0.034
55021	Columbia County	Wisconsin	55021	0.906	0.033
55023	Crawford County	Wisconsin	55023	0.853	0.049
55025	Dane County	Wisconsin	55025	0.953	0.007
55027	Dodge County	Wisconsin	55027	0.855	0.02
55029	Door County	Wisconsin	55029	0.819	0.033
55031	Douglas County	Wisconsin	55031	0.824	0.027
55033	Dunn County	Wisconsin	55033	0.835	0.026
55035	Eau Claire County	Wisconsin	55035	0.869	0.019
55037	Florence County	Wisconsin	55075	0.901	0.042
55039	Fond du Lac County	Wisconsin	55039	0.89	0.022
55041	Forest County	Wisconsin	55067	0.867	0.044
55043	Grant County	Wisconsin	55043	0.775	0.034
55045	Green County	Wisconsin	55045	0.906	0.023
55047	Green Lake County	Wisconsin	55001	0.817	0.023
55049	Iowa County	Wisconsin	55049	0.824	0.033
55051	Iron County	Wisconsin	55125	0.929	0.043
55053	Jackson County	Wisconsin	55053	0.833	0.039
55055	Jefferson County	Wisconsin	55055	0.84	0.029
55057	Juneau County	Wisconsin	55057	0.846	0.046
55059	Kenosha County	Wisconsin	55059	0.954	0.02
55061	Kewaunee County	Wisconsin	55029	0.819	0.033
55063	La Crosse County	Wisconsin	55063	0.876	0.017
55065	Lafayette County	Wisconsin	55045	0.906	0.023
55067	Langlade County	Wisconsin	55067	0.867	0.044
55069	Lincoln County	Wisconsin	55069	0.881	0.036
55071	Manitowoc County	Wisconsin	55071	0.858	0.029
55073	Marathon County	Wisconsin	55073	0.866	0.018
55075	Marinette County	Wisconsin	55075	0.901	0.042
55077	Marquette County	Wisconsin	55001	0.817	0.023
55078	Menominee County	Wisconsin	55083	0.8	0.041
55079	Milwaukee County	Wisconsin	55079	0.956	0.007
55081	Monroe County	Wisconsin	55081	0.811	0.038
55083	Oconto County	Wisconsin	55083	0.8	0.041
55085	Oneida County	Wisconsin	55085	0.837	0.033
55087	Outagamie County	Wisconsin	55087	0.896	0.012
55089	Ozaukee County	Wisconsin	55089	0.95	0.025
55091	Pepin County	Wisconsin	55093	0.902	0.029
55093	Pierce County	Wisconsin	55093	0.902	0.029
55095	Polk County	Wisconsin	55095	0.872	0.043
55097	Portage County	Wisconsin	55097	0.828	0.02
55099	Price County	Wisconsin	55099	0.772	0.059
55101	Racine County	Wisconsin	55101	0.917	0.022
55103	Richland County	Wisconsin	55103	0.837	0.038
55105	Rock County	Wisconsin	55105	0.882	0.02
55107	Rusk County	Wisconsin	55119	0.773	0.041
55109	St. Croix County	Wisconsin	55109	0.937	0.026
55111	Sauk County	Wisconsin	55111	0.887	0.023
55113	Sawyer County	Wisconsin	55113	0.824	0.049
55115	Shawano County	Wisconsin	55115	0.772	0.049
55117	Sheboygan County	Wisconsin	55117	0.904	0.018
55119	Taylor County	Wisconsin	55119	0.773	0.041
55121	Trempealeau County	Wisconsin	55121	0.831	0.027
55123	Vernon County	Wisconsin	55123	0.83	0.028
55125	Vilas County	Wisconsin	55125	0.929	0.043
55127	Walworth County	Wisconsin	55127	0.888	0.031
55129	Washburn County	Wisconsin	55129	0.814	0.034
55131	Washington County	Wisconsin	55131	0.88	0.023
55133	Waukesha County	Wisconsin	55133	0.959	0.01
55135	Waupaca County	Wisconsin	55135	0.828	0.024
55137	Waushara County	Wisconsin	55001	0.817	0.023
55139	Winnebago County	Wisconsin	55139	0.897	0.014
55141	Wood County	Wisconsin	55141	0.881	0.028
56001	Albany County	Wyoming	56001	0.775	0.028
56003	Big Horn County	Wyoming	56033	0.755	0.041
56005	Campbell County	Wyoming	56005	0.889	0.074
56007	Carbon County	Wyoming	56013	0.863	0.028
56009	Converse County	Wyoming	56009	0.82	0.043
56011	Crook County	Wyoming	56005	0.889	0.074
56013	Fremont County	Wyoming	56013	0.863	0.028
56015	Goshen County	Wyoming	56009	0.82	0.043
56017	Hot Springs County	Wyoming	56029	0.803	0.035
56019	Johnson County	Wyoming	56009	0.82	0.043
56021	Laramie County	Wyoming	56021	0.873	0.023
56023	Lincoln County	Wyoming	56023	0.829	0.063
56025	Natrona County	Wyoming	56025	0.813	0.029
56027	Niobrara County	Wyoming	56009	0.82	0.043
56029	Park County	Wyoming	56029	0.803	0.035
56031	Platte County	Wyoming	56009	0.82	0.043
56033	Sheridan County	Wyoming	56033	0.755	0.041
56035	Sublette County	Wyoming	56023	0.829	0.063
56037	Sweetwater County	Wyoming	56037	0.868	0.036
56039	Teton County	Wyoming	56039	1.085	0.069
56041	Uinta County	Wyoming	56023	0.829	0.063
56043	Washakie County	Wyoming	56029	0.803	0.035
56045	Weston County	Wyoming	56009	0.82	0.043
